Bin,Total_Inventory,Avg_Age_Days
WV-SReturns,91.0,0.5
 KWE-SR101 ,6.0,0.5
 KWE-SR107 ,24.0,0.5
AG01,744035.0,0.5
AG01 - Check Stock!,361.0,0.5
BE02R10,10.0,0.5
BF05L10,50.0,0.5
BF06L00,1.0,0.5
BF07L20 - Check Stock!,20.0,0.5
BFR-DIS-KWE,219.0,0.5
BFR-DIS-MUT,1.0,0.5
WRK-SW101,12.0,0.5
WRK-SV109,2.0,0.5
WRK-SV106,2.0,0.5
WRK-SV105,3.0,0.5
WRK-SV104,3.0,0.5
WRK-SV103,3114.0,0.5
WRK-SV102,12.0,0.5
WRK-SV101,3.0,0.5
WRK-SUPPRETURNS,1.0,0.5
WRK-SU105,39.0,0.5
WRK-SU104,27.0,0.5
WRK-SU103,22.0,0.5
WRK-SS105,125.0,0.5
WRK-SS104,11.0,0.5
WRK-SS103,3.0,0.5
WRK-SS102,7.0,0.5
BG13R00,60.0,0.5
BG13L10,4.0,0.5
BG12L04,50.0,0.5
BG11R15,10.0,0.5
BG11R10,20.0,0.5
BG11L15,60.0,0.5
BG11L10,60.0,0.5
BG10R00,120.0,0.5
BG10L10,280.0,0.5
BG09R10,240.0,0.5
BG08R10,160.0,0.5
BG08R00,60.0,0.5
BG08L10,60.0,0.5
BG07R15,168.0,0.5
BG07R10,300.0,0.5
BG07R00,180.0,0.5
BH09L00,5.0,0.5
BH08R20,340.0,0.5
BH08L10,25.0,0.5
BH07R10,1.0,0.5
BH07L10,20.0,0.5
BG18R04,30.0,0.5
BG18R02 - Check Stock!,3.0,0.5
BG18R02,3.0,0.5
BG18L10,20.0,0.5
BG16L20,310.0,0.5
BG15R10,50.0,0.5
BG15R00 - Check Stock!,1.0,0.5
BG15L15,120.0,0.5
BG14R10,60.0,0.5
BG14R04,30.0,0.5
BG14L10,50.0,0.5
BH18R20,72.0,0.5
BH18R10,96.0,0.5
BH18L10,12.0,0.5
BH18L00,120.0,0.5
BH17R10,10.0,0.5
BH17R00,20.0,0.5
BH17L10,31.0,0.5
BH16L10,100.0,0.5
BH15L00,20.0,0.5
BH14L60 - Check Stock!,1780.0,0.5
BH12L10,24.0,0.5
BH10L60 - Check Stock!,4.0,0.5
BH10L20,5.0,0.5
BH10L10,35.0,0.5
BH09R10,15.0,0.5
BH09L10,50.0,0.5
BJ14L00,3000.0,0.5
BJ13R10,900.0,0.5
BJ13R00,500.0,0.5
BJ11R10,7000.0,0.5
